"0","for (class in 1:classes)"
"0","{"
"0","  for (method in methods)"
"0","  {"
"0","    method_name <- paste(method, ""float"", sep = ""_"")"
"0","    cur_preds <- val_ens_outputs[[method_name]][labs == (class - 1),]"
"0","    class_means <- colMeans(cur_preds)"
"0","    means_df <- data.frame(mean = class_means, class = 0:9)"
"0","    means_df$class <- as.factor(means_df$class)"
"0","    plot <- ggplot() + "
"0","      geom_bar(data=means_df, mapping=aes(x=class, y=mean), stat=""identity"") +"
"0","      ggtitle(paste(""Pwc method"", method_name, ""averaged outputs for correct class"", class - 1))"
"0","    print(plot)"
"0","  }"
"0","}"
