"0","t.test(ens_results_wide$accuracy_vt_m1, ens_results_wide$accuracy_tt_m1, paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ens_results_wide$accuracy_vt_m1 and ens_results_wide$accuracy_tt_m1"
"1",""
"1","
"
"1","t = -6.4556, df = 29, p-value = 4.601e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.002128851 -0.001104482"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","           -0.001616667 "
"1","
"
"1","
"
